"","ISO_ctry","LATITUDE","LONGITUDE","YEAR_START","YEAR_END","PATIENT_TYPE","SURVEY_TYPE","HRP2_DELETION_TESTED_N","HRP2_DELETION_PERCENT","HRP3_DELETION_TESTED_N","HRP3_DELETION_PERCENT","HRP2_HRP3_DELETIONS_TESTED_N","HRP2_HRP3_DELETIONS_PERCENT","HRP2_HRP3_DELETIONS_POS_N","TYPE_SAMPL_ANALYZED","mid_date","prev","continent","HRP2_DELETION_POS_N","HRP3_DELETION_POS_N"
"1","COL",2.761889,-72.6225,1999-01-01,2007-01-01,"Symptomatic","Convenience survey",4,0,4,0.75,4,0,0,"All samples.",2003-01-01,0.000552580109797418,"Americas",0,3
"2","COL",2.45,-76.616667,2003-01-01,2003-01-01,"Symptomatic","Convenience survey",33,0,33,0.060606061,33,0,0,"All samples.",2003-01-01,1e-05,"Americas",0,2
"3","PER",-3.733333,-73.25,2003-01-01,2007-01-01,"Symptomatic","Convenience survey",114,0.359649123,114,0.692982456,114,0.184210526,21,"All samples.",2004-12-31,0.0249626208096743,"Americas",41,79
"4","PER",-5.807148,-76.177656,2004-01-01,2004-01-01,"Symptomatic","Convenience survey",12,0.5,12,0.833333333,12,0.333333333,4,"All samples.",2004-01-01,0.00356050906702876,"Americas",6,10
"5","PER",-5.712889,-78.7985,2005-01-01,2005-01-01,"Symptomatic","Convenience survey",2,1,2,0,2,0,0,"All samples.",2005-01-01,0.000179984635906294,"Americas",2,0
"6","COL",3.883047,-77.019721,2004-01-01,2006-01-01,"Symptomatic","Convenience survey",26,0,26,0.230769231,26,0,0,"All samples.",2005-01-01,0.0215737819671631,"Americas",0,6
"7","COL",-1.5,-71.5,2007-01-01,2007-01-01,"Symptomatic","Convenience survey",21,0.666666667,21,0.428571429,21,0.428571429,9,"All samples.",2007-01-01,1e-05,"Americas",14,9
"8","RWA",-1.970579,30.104429,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",10,0,10,0,10,0,0,NA,2007-07-03,0.0161597896367311,"Africa",0,0
"9","RWA",-2.354806,29.750139,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",5,0,5,0,5,0,0,NA,2007-07-03,0.0202142000198364,"Africa",0,0
"10","TZA",-5.161944,38.455972,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",3,0,3,0,3,0,0,"All samples.",2007-07-03,0.140739053487778,"Africa",0,0
"11","TZA",-5,38.916667,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",15,0,15,0,15,0,0,"All samples.",2007-07-03,0.208232089877129,"Africa",0,0
"12","UGA",-0.60716,30.654502,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",5,0,5,0,5,0,0,"All samples.",2007-07-03,0.149076521396637,"Africa",0,0
"13","GMB",13.486961,-16.581501,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",2,0,2,0,2,0,0,NA,2007-07-03,0.0532964989542961,"Africa",0,0
"14","KEN",-3.510651,39.909327,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",12,0,12,0,12,0,0,NA,2007-07-03,0.0442124269902706,"Africa",0,0
"15","MMR",24.754011,97.550451,2004-01-01,2011-01-01,"Symptomatic","Convenience survey",138,0.094202899,138,0.036231884,138,0,0,"All samples.",2007-07-02,0.0223491098731756,"Asia",13,5
"16","MOZ",-19.833333,34.85,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",19,0,19,0,19,0,0,"All samples.",2007-07-03,0.111277639865875,"Africa",0,0
"17","PER",-3.733333,-73.25,2007-01-01,2007-01-01,"Symptomatic","Convenience survey",9,0.888888889,9,0.444444444,9,0.444444444,4,"All samples.",2007-01-01,0.0162720624357462,"Americas",8,4
"18","PER",-4.155833,-78.049583,2006-01-01,2008-01-01,"Symptomatic","Convenience survey",5,1,5,0.2,5,0.2,1,"All samples.",2007-01-01,6.32627125014551e-05,"Americas",5,1
"19","PER",-4.813361,-76.548944,2007-01-01,2007-01-01,"Symptomatic","Convenience survey",15,0.466666667,15,0.866666667,15,0.4,6,"All samples.",2007-01-01,0.00318891787901521,"Americas",7,13
"20","COD",-4.325,15.322222,2005-01-01,2010-01-01,"Symptomatic","Convenience survey",6,0,6,0,6,0,0,"All samples.",2007-07-03,0.20827254652977,"Africa",0,0
"21","COL",8.75,-75.883333,2008-01-01,2009-01-01,"Symptomatic","Convenience survey",16,0.125,16,1,16,0.125,2,NA,2008-07-02,6.31257280474529e-05,"Americas",2,16
